# =============================================
# General search engine rules
# =============================================
# The SingleHTML build of a manual duplicates content that is already
# indexable page by page, and is by far the most expensive resource on
# this host (several megabytes per manual, up to ~33 MB). It stays off
# limits here. Clients that need a whole manual at once should use the
# machine-readable artifacts described in https://docs.typo3.org/llms.txt
# (toc.json, objects.inv.json, objects.inv, _sources/), which are
# allowed below.
# A single page is best read as Markdown, at its own URL with ".md"
# instead of ".html"; nothing here disallows it.
User-agent: *
Disallow: /getthedocs/files/
Disallow: /services/
Disallow: /search/
Disallow: */draft/*
Disallow: */singlehtml/*
Allow: /*/toc.json
Allow: /*/Changelog-*.json
Allow: /*/objects.inv
Allow: /*/objects.inv.json
Allow: /*/_sources/

# =============================================
# AI and LLM-related crawlers
# Access limited to the machine-readable artifacts, the Markdown of a
# page, and the consolidated manuals of currently supported versions
# =============================================

User-agent: Amazonbot
User-agent: GPTBot
User-agent: ClaudeBot
User-agent: Google-Extended
User-agent: CCBot
User-agent: PerplexityBot
User-agent: AppleBot
User-agent: PhindBot
User-agent: YouBot

Disallow: /
Allow: /llms.txt
Allow: /permalink/

# Machine-readable artifacts. These are the preferred entry points:
# they are small, structured, cheaper for this host to serve than
# rendered HTML, and easier to parse correctly. Unlike the SingleHTML
# rules below they are allowed for every manual, every version and
# every language.
#   toc.json          the table of contents of a manual: its pages in
#                     reading order, nested, with their anchors. The
#                     cheapest way to learn what a manual covers -- a
#                     fraction of the inventory's size. Published for a
#                     manual once it has been rendered again, so not
#                     everywhere yet.
#   Changelog-*.json  the TYPO3 Core Changelog by major release: every
#                     entry with its permalink, title, kind, issue and
#                     tags. Core Changelog only.
#   objects.inv.json  inventory of a manual as JSON: every title,
#                     name and anchor. Use it to resolve a topic to an
#                     exact anchor, or to reach a named entity.
#                     Serve/request it gzipped.
#   objects.inv       the same inventory in Sphinx's native format
#                     (zlib-compressed; needs a Sphinx parser)
#   *.md              the Markdown of a page: the same content as the
#                     rendered page, without navigation or markup and
#                     at a fraction of its size. The format to read a
#                     page in. Published for a manual once it has been
#                     rendered again, so not everywhere yet.
#   _sources/         the reStructuredText source of each page.
#                     A cheaper supplement, not a replacement: includes
#                     and generated content (e.g. the ViewHelper
#                     reference) resolve only at build time, so the
#                     source can hold less than the rendered page.
#                     Superseded by the Markdown where that exists.
Allow: /*/toc.json
Allow: /*/Changelog-*.json
Allow: /*/objects.inv
Allow: /*/objects.inv.json
Allow: /*.md$
Allow: /*/_sources/

# Consolidated single-file manuals. Worth one request only when a
# complete manual is wanted at once, which is what these crawlers do;
# a single ~2 MB response beats several hundred page requests. To
# answer a question about a few pages, read those pages as Markdown
# instead: a few kilobytes each against ~2 MB for the whole manual.
# Allowed only for the versions listed here.

# TYPO3 Core manuals (LTS, eLTS, dev)
Allow: /m/typo3/*/main/en-us/singlehtml/
Allow: /m/typo3/*/14.3/en-us/singlehtml/
Allow: /m/typo3/*/13.4/en-us/singlehtml/
Allow: /m/typo3/*/12.4/en-us/singlehtml/
Allow: /m/typo3/*/11.5/en-us/singlehtml/
Allow: /m/typo3/*/10.4/en-us/singlehtml/

# System extensions
Allow: /c/typo3/*/main/en-us/singlehtml/
Allow: /c/typo3/*/14.3/en-us/singlehtml/
Allow: /c/typo3/*/13.4/en-us/singlehtml/
Allow: /c/typo3/*/12.4/en-us/singlehtml/
Allow: /c/typo3/*/11.5/en-us/singlehtml/
Allow: /c/typo3/*/10.4/en-us/singlehtml/

# Official TYPO3 libraries (e.g. Fluid)
Allow: /other/typo3fluid/*/main/en-us/singlehtml/
Allow: /other/typo3fluid/*/5.3/en-us/singlehtml/
Allow: /other/typo3fluid/*/4.6/en-us/singlehtml/
Allow: /other/typo3fluid/*/2.16/en-us/singlehtml/

# Other official manuals
Allow: /other/typo3/*/main/en-us/singlehtml/
Allow: /other/typo3/*/14.3/en-us/singlehtml/
Allow: /other/typo3/*/13.4/en-us/singlehtml/
Allow: /other/typo3/*/12.4/en-us/singlehtml/
Allow: /other/typo3/*/11.5/en-us/singlehtml/
Allow: /other/typo3/*/10.4/en-us/singlehtml/

# Third-party extensions
Allow: /p/*/*/*/en-us/singlehtml/


